6-6-2023 13:04:55-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
6-6-2023 14:17:37-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-6-2023 14:17:37-debug: Process: heapTotal 218.73MB heapUsed 196.31MB rss 331.77MB
6-6-2023 14:17:37-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-6-2023 14:17:37-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
6-6-2023 14:17:40-debug: refresh db internal success
6-6-2023 14:17:40-debug: Query all assets info in project
6-6-2023 14:17:41-debug: BuildAssetLibrary query-assets with assets 473
6-6-2023 14:17:41-debug:   Number of other assets: 328
6-6-2023 14:17:41-debug: Query asset bundle start0%
6-6-2023 14:17:41-debug: // ---- build task Query asset bundle ----
6-6-2023 14:17:41-debug: Process: heapTotal 242.32MB heapUsed 209.37MB rss 326.56MB
6-6-2023 14:17:41-debug:   Number of all scenes: 1
6-6-2023 14:17:41-debug:   Number of all scripts: 1
6-6-2023 14:17:41-debug: init custom config: keepNodeUuid: false, useCache: true
6-6-2023 14:17:41-debug: // ---- build task Query asset bundle ---- (16ms)
6-6-2023 14:17:41-debug: Process: heapTotal 242.63MB heapUsed 211.53MB rss 326.73MB
6-6-2023 14:17:41-debug: init bundle assets
6-6-2023 14:17:41-debug: // ---- build task Query and organize assets ----
6-6-2023 14:17:41-debug: run build task Query asset bundle success in 16 ms √3%
6-6-2023 14:17:41-debug: Query and organize assets start3%
6-6-2023 14:17:41-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
6-6-2023 14:17:41-debug: Number of scenes: 1
6-6-2023 14:17:41-debug: // ---- build task Query and organize assets ---- (10ms)
6-6-2023 14:17:41-debug: run build task Query and organize assets success in 10 ms √7%
6-6-2023 14:17:41-debug: Organize scripts start7%
6-6-2023 14:17:41-debug: // ---- build task Organize scripts ----
6-6-2023 14:17:41-debug: Process: heapTotal 243.07MB heapUsed 212.85MB rss 326.66MB
6-6-2023 14:17:41-debug: sort script group...
6-6-2023 14:17:41-debug: run build task Organize scripts success in 0 ms √10%
6-6-2023 14:17:41-debug: Process: heapTotal 240.40MB heapUsed 204.61MB rss 326.31MB
6-6-2023 14:17:41-debug: // ---- build task Init settings and config ----
6-6-2023 14:17:41-debug: Init settings and config start10%
6-6-2023 14:17:41-debug: run build task Init settings and config success in 0 ms √11%
6-6-2023 14:17:41-debug: Process: heapTotal 241.01MB heapUsed 205.91MB rss 326.42MB
6-6-2023 14:17:41-debug: builder.tasks.settings.macro start11%
6-6-2023 14:17:41-debug: // ---- build task builder.tasks.settings.macro ----
6-6-2023 14:17:41-debug: builder.tasks.settings.macro does not defined in i18n
6-6-2023 14:17:41-debug: // ---- build task builder.tasks.settings.macro ---- (22ms)
6-6-2023 14:17:41-debug: run build task builder.tasks.settings.macro success in 22 ms √11%
6-6-2023 14:17:41-debug: Sort some build options to settings.json start11%
6-6-2023 14:17:41-debug: // ---- build task Sort some build options to settings.json ----
6-6-2023 14:17:41-debug: Process: heapTotal 242.03MB heapUsed 208.85MB rss 326.20MB
6-6-2023 14:17:41-debug: // ---- build task Sort some build options to settings.json ---- (28ms)
6-6-2023 14:17:41-debug: Process: heapTotal 242.23MB heapUsed 211.05MB rss 326.80MB
6-6-2023 14:17:41-debug: custom joint texture layouts start12%
6-6-2023 14:17:41-debug: // ---- build task custom joint texture layouts ----
6-6-2023 14:17:41-debug: run build task Sort some build options to settings.json success in 28 ms √12%
6-6-2023 14:17:41-debug: refresh db assets success
6-6-2023 14:17:41-debug: // ---- build task custom joint texture layouts ---- (21ms)
6-6-2023 14:17:41-debug: run build task custom joint texture layouts success in 21 ms √12%
6-6-2023 14:17:41-debug: custom joint physics start12%
6-6-2023 14:17:41-debug: // ---- build task custom joint physics ----
6-6-2023 14:17:41-debug: Process: heapTotal 240.86MB heapUsed 205.23MB rss 325.04MB
6-6-2023 14:17:41-debug: asset-db:worker-effect-data-processing (877ms)
6-6-2023 14:17:41-debug: asset-db:refresh-all-database (996ms)
6-6-2023 14:17:41-debug: run build task custom joint physics success in 0 ms √13%
6-6-2023 14:17:41-debug: Fill script data to settings start13%
6-6-2023 14:17:41-debug: // ---- build task Fill script data to settings ----
6-6-2023 14:17:41-debug: Process: heapTotal 240.86MB heapUsed 205.25MB rss 325.04MB
6-6-2023 14:17:41-debug: // ---- build task Fill script data to settings ---- (1ms)
6-6-2023 14:17:41-debug: run build task Fill script data to settings success in 1 ms √13%
6-6-2023 14:17:41-debug: Fill scene data to settings start13%
6-6-2023 14:17:41-debug: // ---- build task Fill scene data to settings ----
6-6-2023 14:17:41-debug: Process: heapTotal 228.49MB heapUsed 189.93MB rss 323.67MB
6-6-2023 14:17:41-debug: // ---- build task Fill scene data to settings ---- (1ms)
6-6-2023 14:17:41-debug: run build task Fill scene data to settings success in 1 ms √14%
6-6-2023 14:17:41-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
6-6-2023 14:17:41-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
6-6-2023 14:17:41-debug: Process: heapTotal 228.49MB heapUsed 190.12MB rss 323.66MB
6-6-2023 14:17:41-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
6-6-2023 14:17:41-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-6-2023 14:17:41-debug: options.md5Cache is false.
6-6-2023 14:17:41-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
6-6-2023 14:17:41-debug: Process: heapTotal 228.49MB heapUsed 190.14MB rss 323.67MB
6-6-2023 14:17:41-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-6-2023 14:17:41-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
6-6-2023 14:17:41-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
6-6-2023 14:20:35-debug: refresh db internal success
6-6-2023 14:20:35-debug: asset-db:worker-effect-data-processing (289ms)
6-6-2023 14:20:35-debug: refresh db assets success
6-6-2023 14:20:35-debug: asset-db:refresh-all-database (370ms)
6-6-2023 14:20:37-debug: Query all assets info in project
6-6-2023 14:20:37-debug: BuildAssetLibrary query-assets with assets 473
6-6-2023 14:20:37-debug:   Number of other assets: 328
6-6-2023 14:20:37-debug: Query asset bundle start0%
6-6-2023 14:20:37-debug: // ---- build task Query asset bundle ----
6-6-2023 14:20:37-debug: Process: heapTotal 232.36MB heapUsed 199.25MB rss 326.77MB
6-6-2023 14:20:37-debug: init custom config: keepNodeUuid: false, useCache: true
6-6-2023 14:20:37-debug:   Number of all scripts: 1
6-6-2023 14:20:37-debug:   Number of all scenes: 1
6-6-2023 14:20:37-debug: // ---- build task Query asset bundle ---- (8ms)
6-6-2023 14:20:37-debug: run build task Query asset bundle success in 8 ms √3%
6-6-2023 14:20:37-debug: Query and organize assets start3%
6-6-2023 14:20:37-debug: Process: heapTotal 232.36MB heapUsed 200.77MB rss 326.81MB
6-6-2023 14:20:37-debug: // ---- build task Query and organize assets ----
6-6-2023 14:20:37-debug: init bundle assets
6-6-2023 14:20:37-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
6-6-2023 14:20:37-debug: Number of scenes: 1
6-6-2023 14:20:37-debug: // ---- build task Query and organize assets ---- (3ms)
6-6-2023 14:20:37-debug: Process: heapTotal 232.36MB heapUsed 200.90MB rss 326.82MB
6-6-2023 14:20:37-debug: Organize scripts start7%
6-6-2023 14:20:37-debug: // ---- build task Organize scripts ----
6-6-2023 14:20:37-debug: run build task Query and organize assets success in 3 ms √7%
6-6-2023 14:20:37-debug: sort script group...
6-6-2023 14:20:37-debug: // ---- build task Organize scripts ---- (1ms)
6-6-2023 14:20:37-debug: Process: heapTotal 232.36MB heapUsed 200.92MB rss 326.82MB
6-6-2023 14:20:37-debug: Init settings and config start10%
6-6-2023 14:20:37-debug: // ---- build task Init settings and config ----
6-6-2023 14:20:37-debug: run build task Organize scripts success in 1 ms √10%
6-6-2023 14:20:37-debug: // ---- build task Init settings and config ---- (1ms)
6-6-2023 14:20:37-debug: run build task Init settings and config success in 1 ms √11%
6-6-2023 14:20:37-debug: builder.tasks.settings.macro does not defined in i18n
6-6-2023 14:20:37-debug: builder.tasks.settings.macro start11%
6-6-2023 14:20:37-debug: // ---- build task builder.tasks.settings.macro ----
6-6-2023 14:20:37-debug: Process: heapTotal 232.36MB heapUsed 200.95MB rss 326.82MB
6-6-2023 14:20:37-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
6-6-2023 14:20:37-debug: Process: heapTotal 232.36MB heapUsed 200.97MB rss 326.83MB
6-6-2023 14:20:37-debug: Sort some build options to settings.json start11%
6-6-2023 14:20:37-debug: // ---- build task Sort some build options to settings.json ----
6-6-2023 14:20:37-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
6-6-2023 14:20:37-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-6-2023 14:20:37-debug: run build task Sort some build options to settings.json success in 3 ms √12%
6-6-2023 14:20:37-debug: custom joint texture layouts start12%
6-6-2023 14:20:37-debug: // ---- build task custom joint texture layouts ----
6-6-2023 14:20:37-debug: Process: heapTotal 232.36MB heapUsed 201.03MB rss 326.83MB
6-6-2023 14:20:37-debug: // ---- build task custom joint texture layouts ---- (1ms)
6-6-2023 14:20:37-debug: // ---- build task custom joint physics ----
6-6-2023 14:20:37-debug: Process: heapTotal 232.36MB heapUsed 201.05MB rss 326.84MB
6-6-2023 14:20:37-debug: run build task custom joint texture layouts success in 1 ms √12%
6-6-2023 14:20:37-debug: custom joint physics start12%
6-6-2023 14:20:37-debug: // ---- build task custom joint physics ---- (1ms)
6-6-2023 14:20:37-debug: Process: heapTotal 232.36MB heapUsed 201.07MB rss 326.84MB
6-6-2023 14:20:37-debug: Fill script data to settings start13%
6-6-2023 14:20:37-debug: // ---- build task Fill script data to settings ----
6-6-2023 14:20:37-debug: run build task custom joint physics success in 1 ms √13%
6-6-2023 14:20:37-debug: // ---- build task Fill script data to settings ---- (1ms)
6-6-2023 14:20:37-debug: Process: heapTotal 232.36MB heapUsed 201.09MB rss 326.84MB
6-6-2023 14:20:37-debug: Fill scene data to settings start13%
6-6-2023 14:20:37-debug: // ---- build task Fill scene data to settings ----
6-6-2023 14:20:37-debug: run build task Fill script data to settings success in 1 ms √13%
6-6-2023 14:20:37-debug: // ---- build task Fill scene data to settings ---- (1ms)
6-6-2023 14:20:37-debug: Process: heapTotal 232.36MB heapUsed 201.11MB rss 326.84MB
6-6-2023 14:20:37-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
6-6-2023 14:20:37-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
6-6-2023 14:20:37-debug: run build task Fill scene data to settings success in 1 ms √14%
6-6-2023 14:20:37-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
6-6-2023 14:20:37-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
6-6-2023 14:20:37-debug: Process: heapTotal 232.36MB heapUsed 201.15MB rss 326.85MB
6-6-2023 14:20:37-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-6-2023 14:20:37-debug: options.md5Cache is false.
6-6-2023 14:20:37-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-6-2023 14:20:37-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
6-6-2023 14:20:37-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
6-6-2023 14:22:34-debug: refresh db internal success
6-6-2023 14:22:35-debug: asset-db:worker-effect-data-processing (274ms)
6-6-2023 14:22:35-debug: refresh db assets success
6-6-2023 14:22:35-debug: asset-db:refresh-all-database (322ms)
6-6-2023 14:22:46-debug: refresh db internal success
6-6-2023 14:22:46-debug: asset-db:worker-effect-data-processing (169ms)
6-6-2023 14:22:46-debug: refresh db assets success
6-6-2023 14:22:46-debug: asset-db:refresh-all-database (209ms)
6-6-2023 14:23:07-debug: refresh db internal success
6-6-2023 14:23:07-debug: asset-db:worker-effect-data-processing (245ms)
6-6-2023 14:23:07-debug: refresh db assets success
6-6-2023 14:23:07-debug: asset-db:refresh-all-database (294ms)
6-6-2023 14:23:31-debug: refresh db internal success
6-6-2023 14:23:31-debug: asset-db:worker-effect-data-processing (172ms)
6-6-2023 14:23:31-debug: refresh db assets success
6-6-2023 14:23:31-debug: asset-db:refresh-all-database (219ms)
6-6-2023 14:23:33-debug: start refresh asset from /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/assets/Scenes/Map.scene...
6-6-2023 14:23:33-debug: %cImport%c: /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/assets/Scenes/Map.scenebackground: #aaff85; color: #000;color: #000;
6-6-2023 14:23:33-debug: refresh asset /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/assets/Scenes success
6-6-2023 14:23:34-debug: Query all assets info in project
6-6-2023 14:23:34-debug: BuildAssetLibrary query-assets with assets 473
6-6-2023 14:23:34-debug:   Number of other assets: 328
6-6-2023 14:23:34-debug: Query asset bundle start0%
6-6-2023 14:23:34-debug: // ---- build task Query asset bundle ----
6-6-2023 14:23:34-debug: Process: heapTotal 238.27MB heapUsed 209.63MB rss 338.09MB
6-6-2023 14:23:34-debug: init custom config: keepNodeUuid: false, useCache: true
6-6-2023 14:23:34-debug:   Number of all scripts: 1
6-6-2023 14:23:34-debug:   Number of all scenes: 1
6-6-2023 14:23:34-debug: // ---- build task Query asset bundle ---- (8ms)
6-6-2023 14:23:34-debug: // ---- build task Query and organize assets ----
6-6-2023 14:23:34-debug: Query and organize assets start3%
6-6-2023 14:23:34-debug: run build task Query asset bundle success in 8 ms √3%
6-6-2023 14:23:34-debug: init bundle assets
6-6-2023 14:23:34-debug: Process: heapTotal 238.27MB heapUsed 211.15MB rss 338.09MB
6-6-2023 14:23:34-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
6-6-2023 14:23:34-debug: Number of scenes: 1
6-6-2023 14:23:34-debug: // ---- build task Query and organize assets ---- (56ms)
6-6-2023 14:23:34-debug: run build task Query and organize assets success in 56 ms √7%
6-6-2023 14:23:34-debug: Organize scripts start7%
6-6-2023 14:23:34-debug: // ---- build task Organize scripts ----
6-6-2023 14:23:34-debug: Process: heapTotal 238.27MB heapUsed 211.28MB rss 338.09MB
6-6-2023 14:23:34-debug: sort script group...
6-6-2023 14:23:34-debug: // ---- build task Organize scripts ---- (1ms)
6-6-2023 14:23:34-debug: // ---- build task Init settings and config ----
6-6-2023 14:23:34-debug: run build task Organize scripts success in 1 ms √10%
6-6-2023 14:23:34-debug: Init settings and config start10%
6-6-2023 14:23:34-debug: Process: heapTotal 238.27MB heapUsed 211.30MB rss 338.09MB
6-6-2023 14:23:34-debug: // ---- build task Init settings and config ---- (1ms)
6-6-2023 14:23:34-debug: run build task Init settings and config success in 1 ms √11%
6-6-2023 14:23:34-debug: builder.tasks.settings.macro does not defined in i18n
6-6-2023 14:23:34-debug: builder.tasks.settings.macro start11%
6-6-2023 14:23:34-debug: Process: heapTotal 238.27MB heapUsed 211.33MB rss 338.09MB
6-6-2023 14:23:34-debug: // ---- build task builder.tasks.settings.macro ----
6-6-2023 14:23:34-debug: // ---- build task builder.tasks.settings.macro ---- (5ms)
6-6-2023 14:23:34-debug: Sort some build options to settings.json start11%
6-6-2023 14:23:34-debug: // ---- build task Sort some build options to settings.json ----
6-6-2023 14:23:34-debug: run build task builder.tasks.settings.macro success in 5 ms √11%
6-6-2023 14:23:34-debug: Process: heapTotal 238.27MB heapUsed 211.35MB rss 338.10MB
6-6-2023 14:23:34-debug: run build task Sort some build options to settings.json success in 5 ms √12%
6-6-2023 14:23:34-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-6-2023 14:23:34-debug: custom joint texture layouts start12%
6-6-2023 14:23:34-debug: // ---- build task custom joint texture layouts ----
6-6-2023 14:23:34-debug: Process: heapTotal 238.27MB heapUsed 211.41MB rss 338.10MB
6-6-2023 14:23:34-debug: // ---- build task custom joint texture layouts ---- (8ms)
6-6-2023 14:23:34-debug: run build task custom joint texture layouts success in 8 ms √12%
6-6-2023 14:23:34-debug: custom joint physics start12%
6-6-2023 14:23:34-debug: // ---- build task custom joint physics ----
6-6-2023 14:23:34-debug: Process: heapTotal 238.27MB heapUsed 211.43MB rss 338.11MB
6-6-2023 14:23:34-debug: // ---- build task custom joint physics ---- (1ms)
6-6-2023 14:23:34-debug: run build task custom joint physics success in 1 ms √13%
6-6-2023 14:23:34-debug: Fill script data to settings start13%
6-6-2023 14:23:34-debug: // ---- build task Fill script data to settings ----
6-6-2023 14:23:34-debug: Process: heapTotal 238.27MB heapUsed 211.45MB rss 338.11MB
6-6-2023 14:23:34-debug: // ---- build task Fill script data to settings ---- (1ms)
6-6-2023 14:23:34-debug: run build task Fill script data to settings success in 1 ms √13%
6-6-2023 14:23:34-debug: // ---- build task Fill scene data to settings ----
6-6-2023 14:23:34-debug: Fill scene data to settings start13%
6-6-2023 14:23:34-debug: Process: heapTotal 238.27MB heapUsed 211.47MB rss 338.11MB
6-6-2023 14:23:34-debug: run build task Fill scene data to settings success in 0 ms √14%
6-6-2023 14:23:34-debug: Process: heapTotal 238.27MB heapUsed 211.49MB rss 338.11MB
6-6-2023 14:23:34-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
6-6-2023 14:23:34-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
6-6-2023 14:23:34-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
6-6-2023 14:23:34-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
6-6-2023 14:23:34-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-6-2023 14:23:34-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-6-2023 14:23:34-debug: Process: heapTotal 238.27MB heapUsed 211.52MB rss 338.11MB
6-6-2023 14:23:34-debug: options.md5Cache is false.
6-6-2023 14:23:34-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
6-6-2023 14:23:55-debug: refresh db internal success
6-6-2023 14:23:56-debug: asset-db:worker-effect-data-processing (244ms)
6-6-2023 14:23:56-debug: refresh db assets success
6-6-2023 14:23:56-debug: asset-db:refresh-all-database (287ms)
6-6-2023 14:24:06-debug: start refresh asset from /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/assets/Scenes/Map.scene...
6-6-2023 14:24:06-debug: %cImport%c: /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/assets/Scenes/Map.scenebackground: #aaff85; color: #000;color: #000;
6-6-2023 14:24:06-debug: refresh asset /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/assets/Scenes success
6-6-2023 14:24:07-debug: Query all assets info in project
6-6-2023 14:24:07-debug: BuildAssetLibrary query-assets with assets 473
6-6-2023 14:24:07-debug: init custom config: keepNodeUuid: false, useCache: true
6-6-2023 14:24:07-debug:   Number of all scripts: 1
6-6-2023 14:24:07-debug: Query asset bundle start0%
6-6-2023 14:24:07-debug:   Number of all scenes: 1
6-6-2023 14:24:07-debug:   Number of other assets: 328
6-6-2023 14:24:07-debug: // ---- build task Query asset bundle ----
6-6-2023 14:24:07-debug: Process: heapTotal 219.86MB heapUsed 197.02MB rss 336.63MB
6-6-2023 14:24:07-debug: // ---- build task Query asset bundle ---- (13ms)
6-6-2023 14:24:07-debug: Process: heapTotal 219.36MB heapUsed 197.11MB rss 336.66MB
6-6-2023 14:24:07-debug: init bundle assets
6-6-2023 14:24:07-debug: Query and organize assets start3%
6-6-2023 14:24:07-debug: // ---- build task Query and organize assets ----
6-6-2023 14:24:07-debug: run build task Query asset bundle success in 13 ms √3%
6-6-2023 14:24:07-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
6-6-2023 14:24:07-debug: Number of scenes: 1
6-6-2023 14:24:07-debug: // ---- build task Query and organize assets ---- (2ms)
6-6-2023 14:24:07-debug: run build task Query and organize assets success in 2 ms √7%
6-6-2023 14:24:07-debug: Organize scripts start7%
6-6-2023 14:24:07-debug: // ---- build task Organize scripts ----
6-6-2023 14:24:07-debug: Process: heapTotal 219.36MB heapUsed 197.25MB rss 336.67MB
6-6-2023 14:24:07-debug: sort script group...
6-6-2023 14:24:07-debug: // ---- build task Organize scripts ---- (1ms)
6-6-2023 14:24:07-debug: Process: heapTotal 219.36MB heapUsed 197.27MB rss 336.67MB
6-6-2023 14:24:07-debug: Init settings and config start10%
6-6-2023 14:24:07-debug: // ---- build task Init settings and config ----
6-6-2023 14:24:07-debug: run build task Organize scripts success in 1 ms √10%
6-6-2023 14:24:07-debug: run build task Init settings and config success in 0 ms √11%
6-6-2023 14:24:07-debug: builder.tasks.settings.macro does not defined in i18n
6-6-2023 14:24:07-debug: Process: heapTotal 219.36MB heapUsed 197.29MB rss 336.67MB
6-6-2023 14:24:07-debug: // ---- build task builder.tasks.settings.macro ----
6-6-2023 14:24:07-debug: builder.tasks.settings.macro start11%
6-6-2023 14:24:07-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
6-6-2023 14:24:07-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
6-6-2023 14:24:07-debug: Sort some build options to settings.json start11%
6-6-2023 14:24:07-debug: // ---- build task Sort some build options to settings.json ----
6-6-2023 14:24:07-debug: Process: heapTotal 219.36MB heapUsed 197.32MB rss 336.67MB
6-6-2023 14:24:07-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-6-2023 14:24:07-debug: custom joint texture layouts start12%
6-6-2023 14:24:07-debug: // ---- build task custom joint texture layouts ----
6-6-2023 14:24:07-debug: run build task Sort some build options to settings.json success in 5 ms √12%
6-6-2023 14:24:07-debug: Process: heapTotal 219.36MB heapUsed 197.37MB rss 336.67MB
6-6-2023 14:24:07-debug: // ---- build task custom joint texture layouts ---- (3ms)
6-6-2023 14:24:07-debug: custom joint physics start12%
6-6-2023 14:24:07-debug: run build task custom joint texture layouts success in 3 ms √12%
6-6-2023 14:24:07-debug: // ---- build task custom joint physics ----
6-6-2023 14:24:07-debug: Process: heapTotal 219.36MB heapUsed 197.39MB rss 336.67MB
6-6-2023 14:24:07-debug: run build task custom joint physics success in 1 ms √13%
6-6-2023 14:24:07-debug: Fill script data to settings start13%
6-6-2023 14:24:07-debug: Process: heapTotal 219.36MB heapUsed 197.41MB rss 336.67MB
6-6-2023 14:24:07-debug: // ---- build task custom joint physics ---- (1ms)
6-6-2023 14:24:07-debug: // ---- build task Fill script data to settings ----
6-6-2023 14:24:07-debug: run build task Fill script data to settings success in 0 ms √13%
6-6-2023 14:24:07-debug: Fill scene data to settings start13%
6-6-2023 14:24:07-debug: // ---- build task Fill scene data to settings ----
6-6-2023 14:24:07-debug: Process: heapTotal 219.36MB heapUsed 197.43MB rss 336.68MB
6-6-2023 14:24:07-debug: // ---- build task Fill scene data to settings ---- (1ms)
6-6-2023 14:24:07-debug: run build task Fill scene data to settings success in 1 ms √14%
6-6-2023 14:24:07-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
6-6-2023 14:24:07-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
6-6-2023 14:24:07-debug: Process: heapTotal 219.36MB heapUsed 197.45MB rss 336.68MB
